date,campaign_name,platform,ad_spend,impressions,clicks,conversions,revenue,customer_acquisition_cost,churn_rate
2026-05-01,Email_Promo,Email,352.15,48387,2885,203,39110.12,1.73,0.0176
2026-05-02,Social_Brand_Awareness,Email,428.02,54040,2925,297,32954.6,1.44,0.0212
2026-05-03,Summer Blitz,Facebook,453.94,68861,4009,325,47763.4,1.4,0.0128
2026-05-04,Email_Promo,Facebook,605.71,51745,3568,208,33647.4,2.91,0.013
2026-05-05,Email_Promo,Email,534.36,52575,2499,164,25521.65,3.26,0.0164
2026-05-06,Social_Brand_Awareness,Google Ads,323.7,49255,2091,195,26821.47,1.66,0.0189
2026-05-07,Summer Blitz,Instagram,532.41,30812,1266,82,11958.68,6.49,0.0216
2026-05-08,Summer Blitz,Facebook,461.49,49734,2080,175,24524.5,2.64,0.0274
2026-05-09,Email_Promo,Instagram,432.31,50602,2491,201,27780.75,2.15,0.0243
2026-05-10,Retargeting_Q2,Google Ads,561.17,74632,3986,266,44419.88,2.11,0.0192
2026-05-11,Email_Promo,Google Ads,603.1,48076,2536,311,48870.64,1.94,0.0199
2026-05-12,Email_Promo,Google Ads,593.13,53015,3089,286,38936.56,2.07,0.015
2026-05-13,Email_Promo,Facebook,416.08,49652,2489,98,16463.22,4.25,0.0199
2026-05-14,Email_Promo,Google Ads,469.08,38313,2472,206,32166.07,2.28,0.0186
2026-05-15,Social_Brand_Awareness,Facebook,533.13,61428,2908,194,32253.91,2.75,0.0216
2026-05-16,Summer Blitz,Google Ads,597.55,57519,4440,430,69914.81,1.39,0.0159
2026-05-17,Social_Brand_Awareness,Instagram,452.08,57910,3257,208,27751.38,2.17,0.0226
2026-05-18,Social_Brand_Awareness,Instagram,481.43,40906,1694,131,18182.33,3.68,0.0277
2026-05-19,Social_Brand_Awareness,Email,389.37,64027,2515,226,37277.77,1.72,0.0195
2026-05-20,Email_Promo,Instagram,380.38,35981,1972,191,30981.61,1.99,0.022
2026-05-21,Retargeting_Q2,Email,581.25,55868,2668,149,22287.71,3.9,0.0235
2026-05-22,Summer Blitz,Instagram,635.62,71904,4108,301,45856.31,2.11,0.018
2026-05-23,Retargeting_Q2,Facebook,492.8,40094,2194,154,27035.21,3.2,0.0211
2026-05-24,Social_Brand_Awareness,Instagram,600.35,44337,2184,146,20172.61,4.11,0.0201
2026-05-25,Social_Brand_Awareness,Email,536.16,50996,2117,244,39269.84,2.2,0.0205
2026-05-26,Retargeting_Q2,Email,435.49,44965,1567,138,20141.95,3.16,0.0161
